Date,EFFR,Unemployment Rate,UMCSENT
2017-01-27,0.66,4.7,98.5
2017-01-30,0.66,4.7,98.5
2017-01-31,0.56,4.7,98.5
2017-02-01,0.66,4.6,96.3
2017-02-02,0.66,4.6,96.3
2017-02-03,0.66,4.6,96.3
2017-02-06,0.66,4.6,96.3
2017-02-07,0.66,4.6,96.3
2017-02-08,0.66,4.6,96.3
2017-02-09,0.66,4.6,96.3
2017-02-10,0.66,4.6,96.3
2017-02-13,0.66,4.6,96.3
2017-02-14,0.66,4.6,96.3
2017-02-15,0.66,4.6,96.3
2017-02-16,0.66,4.6,96.3
2017-02-17,0.66,4.6,96.3
2017-02-20,,4.6,96.3
2017-02-21,0.66,4.6,96.3
2017-02-22,0.66,4.6,96.3
2017-02-23,0.66,4.6,96.3
2017-02-24,0.66,4.6,96.3
2017-02-27,0.66,4.6,96.3
2017-02-28,0.57,4.6,96.3
2017-03-01,0.66,4.4,96.9
2017-03-02,0.66,4.4,96.9
2017-03-03,0.66,4.4,96.9
2017-03-06,0.66,4.4,96.9
2017-03-07,0.66,4.4,96.9
2017-03-08,0.66,4.4,96.9
2017-03-09,0.66,4.4,96.9
2017-03-10,0.66,4.4,96.9
2017-03-13,0.66,4.4,96.9
2017-03-14,0.66,4.4,96.9
2017-03-15,0.66,4.4,96.9
2017-03-16,0.91,4.4,96.9
2017-03-17,0.91,4.4,96.9
2017-03-20,0.91,4.4,96.9
2017-03-21,0.91,4.4,96.9
2017-03-22,0.91,4.4,96.9
2017-03-23,0.91,4.4,96.9
2017-03-24,0.91,4.4,96.9
2017-03-27,0.91,4.4,96.9
2017-03-28,0.91,4.4,96.9
2017-03-29,0.91,4.4,96.9
2017-03-30,0.91,4.4,96.9
2017-03-31,0.82,4.4,96.9
2017-04-03,0.91,4.4,97.0
2017-04-04,0.91,4.4,97.0
2017-04-05,0.91,4.4,97.0
2017-04-06,0.91,4.4,97.0
2017-04-07,0.91,4.4,97.0
2017-04-10,0.91,4.4,97.0
2017-04-11,0.91,4.4,97.0
2017-04-12,0.91,4.4,97.0
2017-04-13,0.91,4.4,97.0
2017-04-14,0.91,4.4,97.0
2017-04-17,0.91,4.4,97.0
2017-04-18,0.91,4.4,97.0
2017-04-19,0.91,4.4,97.0
2017-04-20,0.91,4.4,97.0
2017-04-21,0.91,4.4,97.0
2017-04-24,0.91,4.4,97.0
2017-04-25,0.91,4.4,97.0
2017-04-26,0.91,4.4,97.0
2017-04-27,0.91,4.4,97.0
2017-04-28,0.83,4.4,97.0
2017-05-01,0.91,4.4,97.1
2017-05-02,0.91,4.4,97.1
2017-05-03,0.91,4.4,97.1
2017-05-04,0.91,4.4,97.1
2017-05-05,0.91,4.4,97.1
2017-05-08,0.91,4.4,97.1
2017-05-09,0.91,4.4,97.1
2017-05-10,0.91,4.4,97.1
2017-05-11,0.91,4.4,97.1
2017-05-12,0.91,4.4,97.1
2017-05-15,0.91,4.4,97.1
2017-05-16,0.91,4.4,97.1
2017-05-17,0.91,4.4,97.1
2017-05-18,0.91,4.4,97.1
2017-05-19,0.91,4.4,97.1
2017-05-22,0.91,4.4,97.1
2017-05-23,0.91,4.4,97.1
2017-05-24,0.91,4.4,97.1
2017-05-25,0.91,4.4,97.1
2017-05-26,0.91,4.4,97.1
2017-05-29,,4.4,97.1
2017-05-30,0.91,4.4,97.1
2017-05-31,0.83,4.4,97.1
2017-06-01,0.91,4.3,95.0
2017-06-02,0.91,4.3,95.0
2017-06-05,0.91,4.3,95.0
2017-06-06,0.91,4.3,95.0
2017-06-07,0.91,4.3,95.0
2017-06-08,0.91,4.3,95.0
2017-06-09,0.91,4.3,95.0
2017-06-12,0.91,4.3,95.0
2017-06-13,0.91,4.3,95.0
2017-06-14,0.91,4.3,95.0
2017-06-15,1.16,4.3,95.0
2017-06-16,1.16,4.3,95.0
2017-06-19,1.16,4.3,95.0
2017-06-20,1.16,4.3,95.0
2017-06-21,1.16,4.3,95.0
2017-06-22,1.16,4.3,95.0
2017-06-23,1.16,4.3,95.0
2017-06-26,1.16,4.3,95.0
2017-06-27,1.16,4.3,95.0
2017-06-28,1.16,4.3,95.0
2017-06-29,1.16,4.3,95.0
2017-06-30,1.06,4.3,95.0
2017-07-03,1.16,4.3,93.4
2017-07-04,,4.3,93.4
2017-07-05,1.16,4.3,93.4
2017-07-06,1.16,4.3,93.4
2017-07-07,1.16,4.3,93.4
2017-07-10,1.16,4.3,93.4
2017-07-11,1.16,4.3,93.4
2017-07-12,1.16,4.3,93.4
2017-07-13,1.16,4.3,93.4
2017-07-14,1.16,4.3,93.4
2017-07-17,1.16,4.3,93.4
2017-07-18,1.16,4.3,93.4
2017-07-19,1.16,4.3,93.4
2017-07-20,1.16,4.3,93.4
2017-07-21,1.16,4.3,93.4
2017-07-24,1.16,4.3,93.4
2017-07-25,1.16,4.3,93.4
2017-07-26,1.16,4.3,93.4
2017-07-27,1.16,4.3,93.4
2017-07-28,1.16,4.3,93.4
2017-07-31,1.07,4.3,93.4
2017-08-01,1.16,4.4,96.8
2017-08-02,1.16,4.4,96.8
2017-08-03,1.16,4.4,96.8
2017-08-04,1.16,4.4,96.8
2017-08-07,1.16,4.4,96.8
2017-08-08,1.16,4.4,96.8
2017-08-09,1.16,4.4,96.8
2017-08-10,1.16,4.4,96.8
2017-08-11,1.16,4.4,96.8
2017-08-14,1.16,4.4,96.8
2017-08-15,1.16,4.4,96.8
2017-08-16,1.16,4.4,96.8
2017-08-17,1.16,4.4,96.8
2017-08-18,1.16,4.4,96.8
2017-08-21,1.16,4.4,96.8
2017-08-22,1.16,4.4,96.8
2017-08-23,1.16,4.4,96.8
2017-08-24,1.16,4.4,96.8
2017-08-25,1.16,4.4,96.8
2017-08-28,1.16,4.4,96.8
2017-08-29,1.16,4.4,96.8
2017-08-30,1.16,4.4,96.8
2017-08-31,1.07,4.4,96.8
2017-09-01,1.16,4.3,95.1
2017-09-04,,4.3,95.1
2017-09-05,1.16,4.3,95.1
2017-09-06,1.16,4.3,95.1
2017-09-07,1.16,4.3,95.1
2017-09-08,1.16,4.3,95.1
2017-09-11,1.16,4.3,95.1
2017-09-12,1.16,4.3,95.1
2017-09-13,1.16,4.3,95.1
2017-09-14,1.16,4.3,95.1
2017-09-15,1.16,4.3,95.1
2017-09-18,1.16,4.3,95.1
2017-09-19,1.16,4.3,95.1
2017-09-20,1.16,4.3,95.1
2017-09-21,1.16,4.3,95.1
2017-09-22,1.16,4.3,95.1
2017-09-25,1.16,4.3,95.1
2017-09-26,1.16,4.3,95.1
2017-09-27,1.16,4.3,95.1
2017-09-28,1.16,4.3,95.1
2017-09-29,1.06,4.3,95.1
2017-10-02,1.16,4.2,100.7
2017-10-03,1.16,4.2,100.7
2017-10-04,1.16,4.2,100.7
2017-10-05,1.16,4.2,100.7
2017-10-06,1.16,4.2,100.7
2017-10-09,,4.2,100.7
2017-10-10,1.16,4.2,100.7
2017-10-11,1.16,4.2,100.7
2017-10-12,1.16,4.2,100.7
2017-10-13,1.16,4.2,100.7
2017-10-16,1.16,4.2,100.7
2017-10-17,1.16,4.2,100.7
2017-10-18,1.16,4.2,100.7
2017-10-19,1.16,4.2,100.7
2017-10-20,1.16,4.2,100.7
2017-10-23,1.16,4.2,100.7
2017-10-24,1.16,4.2,100.7
2017-10-25,1.16,4.2,100.7
2017-10-26,1.16,4.2,100.7
2017-10-27,1.16,4.2,100.7
2017-10-30,1.16,4.2,100.7
2017-10-31,1.07,4.2,100.7
2017-11-01,1.16,4.2,98.5
2017-11-02,1.16,4.2,98.5
2017-11-03,1.16,4.2,98.5
2017-11-06,1.16,4.2,98.5
2017-11-07,1.16,4.2,98.5
2017-11-08,1.16,4.2,98.5
2017-11-09,1.16,4.2,98.5
2017-11-10,1.16,4.2,98.5
2017-11-13,1.16,4.2,98.5
2017-11-14,1.16,4.2,98.5
2017-11-15,1.16,4.2,98.5
2017-11-16,1.16,4.2,98.5
2017-11-17,1.16,4.2,98.5
2017-11-20,1.16,4.2,98.5
2017-11-21,1.16,4.2,98.5
2017-11-22,1.16,4.2,98.5
2017-11-23,,4.2,98.5
2017-11-24,1.16,4.2,98.5
2017-11-27,1.16,4.2,98.5
2017-11-28,1.16,4.2,98.5
2017-11-29,1.16,4.2,98.5
2017-11-30,1.07,4.2,98.5
2017-12-01,1.16,4.1,95.9
2017-12-04,1.16,4.1,95.9
2017-12-05,1.16,4.1,95.9
2017-12-06,1.16,4.1,95.9
2017-12-07,1.16,4.1,95.9
2017-12-08,1.16,4.1,95.9
2017-12-11,1.16,4.1,95.9
2017-12-12,1.17,4.1,95.9
2017-12-13,1.17,4.1,95.9
2017-12-14,1.41,4.1,95.9
2017-12-15,1.41,4.1,95.9
2017-12-18,1.42,4.1,95.9
2017-12-19,1.42,4.1,95.9
2017-12-20,1.42,4.1,95.9
2017-12-21,1.42,4.1,95.9
2017-12-22,1.42,4.1,95.9
2017-12-25,,4.1,95.9
2017-12-26,1.42,4.1,95.9
2017-12-27,1.42,4.1,95.9
2017-12-28,1.42,4.1,95.9
2017-12-29,1.33,4.1,95.9
2018-01-01,,4.0,95.7
2018-01-02,1.42,4.0,95.7
2018-01-03,1.42,4.0,95.7
2018-01-04,1.42,4.0,95.7
2018-01-05,1.42,4.0,95.7
2018-01-08,1.42,4.0,95.7
2018-01-09,1.42,4.0,95.7
2018-01-10,1.42,4.0,95.7
2018-01-11,1.42,4.0,95.7
2018-01-12,1.42,4.0,95.7
2018-01-15,,4.0,95.7
2018-01-16,1.42,4.0,95.7
2018-01-17,1.42,4.0,95.7
2018-01-18,1.42,4.0,95.7
2018-01-19,1.42,4.0,95.7
2018-01-22,1.42,4.0,95.7
2018-01-23,1.42,4.0,95.7
2018-01-24,1.42,4.0,95.7
2018-01-25,1.42,4.0,95.7
2018-01-26,1.42,4.0,95.7
2018-01-29,1.42,4.0,95.7
2018-01-30,1.42,4.0,95.7
2018-01-31,1.34,4.0,95.7
2018-02-01,1.42,4.1,99.7
2018-02-02,1.42,4.1,99.7
2018-02-05,1.42,4.1,99.7
2018-02-06,1.42,4.1,99.7
2018-02-07,1.42,4.1,99.7
2018-02-08,1.42,4.1,99.7
2018-02-09,1.42,4.1,99.7
2018-02-12,1.42,4.1,99.7
2018-02-13,1.42,4.1,99.7
2018-02-14,1.42,4.1,99.7
2018-02-15,1.42,4.1,99.7
2018-02-16,1.42,4.1,99.7
2018-02-19,,4.1,99.7
2018-02-20,1.42,4.1,99.7
2018-02-21,1.42,4.1,99.7
2018-02-22,1.42,4.1,99.7
2018-02-23,1.42,4.1,99.7
2018-02-26,1.42,4.1,99.7
2018-02-27,1.42,4.1,99.7
2018-02-28,1.35,4.1,99.7
2018-03-01,1.42,4.0,101.4
2018-03-02,1.42,4.0,101.4
2018-03-05,1.42,4.0,101.4
2018-03-06,1.42,4.0,101.4
2018-03-07,1.42,4.0,101.4
2018-03-08,1.42,4.0,101.4
2018-03-09,1.42,4.0,101.4
2018-03-12,1.42,4.0,101.4
2018-03-13,1.42,4.0,101.4
2018-03-14,1.42,4.0,101.4
2018-03-15,1.43,4.0,101.4
2018-03-16,1.43,4.0,101.4
2018-03-19,1.43,4.0,101.4
2018-03-20,1.44,4.0,101.4
2018-03-21,1.44,4.0,101.4
2018-03-22,1.68,4.0,101.4
2018-03-23,1.68,4.0,101.4
2018-03-26,1.68,4.0,101.4
2018-03-27,1.68,4.0,101.4
2018-03-28,1.68,4.0,101.4
2018-03-29,1.68,4.0,101.4
2018-03-30,1.67,4.0,101.4
2018-04-02,1.68,4.0,98.8
2018-04-03,1.69,4.0,98.8
2018-04-04,1.69,4.0,98.8
2018-04-05,1.69,4.0,98.8
2018-04-06,1.69,4.0,98.8
2018-04-09,1.69,4.0,98.8
2018-04-10,1.69,4.0,98.8
2018-04-11,1.69,4.0,98.8
2018-04-12,1.69,4.0,98.8
2018-04-13,1.69,4.0,98.8
2018-04-16,1.69,4.0,98.8
2018-04-17,1.69,4.0,98.8
2018-04-18,1.69,4.0,98.8
2018-04-19,1.69,4.0,98.8
2018-04-20,1.7,4.0,98.8
2018-04-23,1.7,4.0,98.8
2018-04-24,1.7,4.0,98.8
2018-04-25,1.7,4.0,98.8
2018-04-26,1.7,4.0,98.8
2018-04-27,1.7,4.0,98.8
2018-04-30,1.69,4.0,98.8
2018-05-01,1.7,3.8,98.0
2018-05-02,1.7,3.8,98.0
2018-05-03,1.7,3.8,98.0
2018-05-04,1.7,3.8,98.0
2018-05-07,1.7,3.8,98.0
2018-05-08,1.7,3.8,98.0
2018-05-09,1.7,3.8,98.0
2018-05-10,1.7,3.8,98.0
2018-05-11,1.7,3.8,98.0
2018-05-14,1.7,3.8,98.0
2018-05-15,1.7,3.8,98.0
2018-05-16,1.7,3.8,98.0
2018-05-17,1.7,3.8,98.0
2018-05-18,1.7,3.8,98.0
2018-05-21,1.7,3.8,98.0
2018-05-22,1.7,3.8,98.0
2018-05-23,1.7,3.8,98.0
2018-05-24,1.7,3.8,98.0
2018-05-25,1.7,3.8,98.0
2018-05-28,,3.8,98.0
2018-05-29,1.7,3.8,98.0
2018-05-30,1.7,3.8,98.0
2018-05-31,1.7,3.8,98.0
2018-06-01,1.7,4.0,98.2
2018-06-04,1.7,4.0,98.2
2018-06-05,1.7,4.0,98.2
2018-06-06,1.7,4.0,98.2
2018-06-07,1.7,4.0,98.2
2018-06-08,1.7,4.0,98.2
2018-06-11,1.7,4.0,98.2
2018-06-12,1.7,4.0,98.2
2018-06-13,1.7,4.0,98.2
2018-06-14,1.9,4.0,98.2
2018-06-15,1.9,4.0,98.2
2018-06-18,1.9,4.0,98.2
2018-06-19,1.91,4.0,98.2
2018-06-20,1.92,4.0,98.2
2018-06-21,1.92,4.0,98.2
2018-06-22,1.92,4.0,98.2
2018-06-25,1.92,4.0,98.2
2018-06-26,1.92,4.0,98.2
2018-06-27,1.91,4.0,98.2
2018-06-28,1.91,4.0,98.2
2018-06-29,1.91,4.0,98.2
2018-07-02,1.91,3.8,97.9
2018-07-03,1.91,3.8,97.9
2018-07-04,,3.8,97.9
2018-07-05,1.91,3.8,97.9
2018-07-06,1.91,3.8,97.9
2018-07-09,1.91,3.8,97.9
2018-07-10,1.91,3.8,97.9
2018-07-11,1.91,3.8,97.9
2018-07-12,1.91,3.8,97.9
2018-07-13,1.91,3.8,97.9
2018-07-16,1.91,3.8,97.9
2018-07-17,1.91,3.8,97.9
2018-07-18,1.91,3.8,97.9
2018-07-19,1.91,3.8,97.9
2018-07-20,1.91,3.8,97.9
2018-07-23,1.91,3.8,97.9
2018-07-24,1.91,3.8,97.9
2018-07-25,1.91,3.8,97.9
2018-07-26,1.91,3.8,97.9
2018-07-27,1.91,3.8,97.9
2018-07-30,1.91,3.8,97.9
2018-07-31,1.91,3.8,97.9
2018-08-01,1.91,3.8,96.2
2018-08-02,1.91,3.8,96.2
2018-08-03,1.91,3.8,96.2
2018-08-06,1.91,3.8,96.2
2018-08-07,1.91,3.8,96.2
2018-08-08,1.91,3.8,96.2
2018-08-09,1.91,3.8,96.2
2018-08-10,1.91,3.8,96.2
2018-08-13,1.91,3.8,96.2
2018-08-14,1.91,3.8,96.2
2018-08-15,1.91,3.8,96.2
2018-08-16,1.92,3.8,96.2
2018-08-17,1.92,3.8,96.2
2018-08-20,1.92,3.8,96.2
2018-08-21,1.92,3.8,96.2
2018-08-22,1.92,3.8,96.2
2018-08-23,1.92,3.8,96.2
2018-08-24,1.92,3.8,96.2
2018-08-27,1.92,3.8,96.2
2018-08-28,1.92,3.8,96.2
2018-08-29,1.92,3.8,96.2
2018-08-30,1.92,3.8,96.2
2018-08-31,1.91,3.8,96.2
2018-09-03,,3.7,100.1
2018-09-04,1.92,3.7,100.1
2018-09-05,1.92,3.7,100.1
2018-09-06,1.92,3.7,100.1
2018-09-07,1.92,3.7,100.1
2018-09-10,1.92,3.7,100.1
2018-09-11,1.92,3.7,100.1
2018-09-12,1.92,3.7,100.1
2018-09-13,1.92,3.7,100.1
2018-09-14,1.92,3.7,100.1
2018-09-17,1.92,3.7,100.1
2018-09-18,1.92,3.7,100.1
2018-09-19,1.92,3.7,100.1
2018-09-20,1.92,3.7,100.1
2018-09-21,1.92,3.7,100.1
2018-09-24,1.93,3.7,100.1
2018-09-25,1.93,3.7,100.1
2018-09-26,1.93,3.7,100.1
2018-09-27,2.18,3.7,100.1
2018-09-28,2.18,3.7,100.1
2018-10-01,2.18,3.8,98.6
2018-10-02,2.18,3.8,98.6
2018-10-03,2.18,3.8,98.6
2018-10-04,2.18,3.8,98.6
2018-10-05,2.18,3.8,98.6
2018-10-08,,3.8,98.6
2018-10-09,2.18,3.8,98.6
2018-10-10,2.18,3.8,98.6
2018-10-11,2.18,3.8,98.6
2018-10-12,2.18,3.8,98.6
2018-10-15,2.18,3.8,98.6
2018-10-16,2.18,3.8,98.6
2018-10-17,2.19,3.8,98.6
2018-10-18,2.19,3.8,98.6
2018-10-19,2.19,3.8,98.6
2018-10-22,2.19,3.8,98.6
2018-10-23,2.2,3.8,98.6
2018-10-24,2.2,3.8,98.6
2018-10-25,2.2,3.8,98.6
2018-10-26,2.2,3.8,98.6
2018-10-29,2.2,3.8,98.6
2018-10-30,2.2,3.8,98.6
2018-10-31,2.2,3.8,98.6
2018-11-01,2.2,3.8,97.5
2018-11-02,2.19,3.8,97.5
2018-11-05,2.2,3.8,97.5
2018-11-06,2.2,3.8,97.5
2018-11-07,2.2,3.8,97.5
2018-11-08,2.2,3.8,97.5
2018-11-09,2.19,3.8,97.5
2018-11-12,,3.8,97.5
2018-11-13,2.2,3.8,97.5
2018-11-14,2.2,3.8,97.5
2018-11-15,2.2,3.8,97.5
2018-11-16,2.2,3.8,97.5
2018-11-19,2.2,3.8,97.5
2018-11-20,2.2,3.8,97.5
2018-11-21,2.2,3.8,97.5
2018-11-22,,3.8,97.5
2018-11-23,2.2,3.8,97.5
2018-11-26,2.2,3.8,97.5
2018-11-27,2.2,3.8,97.5
2018-11-28,2.2,3.8,97.5
2018-11-29,2.2,3.8,97.5
2018-11-30,2.2,3.8,97.5
2018-12-03,2.19,3.9,98.3
2018-12-04,2.2,3.9,98.3
2018-12-05,2.2,3.9,98.3
2018-12-06,2.2,3.9,98.3
2018-12-07,2.19,3.9,98.3
2018-12-10,2.2,3.9,98.3
2018-12-11,2.19,3.9,98.3
2018-12-12,2.19,3.9,98.3
2018-12-13,2.19,3.9,98.3
2018-12-14,2.19,3.9,98.3
2018-12-17,2.2,3.9,98.3
2018-12-18,2.2,3.9,98.3
2018-12-19,2.2,3.9,98.3
2018-12-20,2.4,3.9,98.3
2018-12-21,2.4,3.9,98.3
2018-12-24,2.4,3.9,98.3
2018-12-25,,3.9,98.3
2018-12-26,2.4,3.9,98.3
2018-12-27,2.4,3.9,98.3
2018-12-28,2.4,3.9,98.3
2018-12-31,2.4,3.9,98.3
2019-01-01,,4.0,91.2
2019-01-02,2.4,4.0,91.2
2019-01-03,2.4,4.0,91.2
2019-01-04,2.4,4.0,91.2
2019-01-07,2.4,4.0,91.2
2019-01-08,2.4,4.0,91.2
2019-01-09,2.4,4.0,91.2
2019-01-10,2.4,4.0,91.2
2019-01-11,2.4,4.0,91.2
2019-01-14,2.4,4.0,91.2
2019-01-15,2.4,4.0,91.2
2019-01-16,2.4,4.0,91.2
2019-01-17,2.4,4.0,91.2
2019-01-18,2.4,4.0,91.2
2019-01-21,,4.0,91.2
2019-01-22,2.4,4.0,91.2
2019-01-23,2.4,4.0,91.2
2019-01-24,2.4,4.0,91.2
2019-01-25,2.4,4.0,91.2
2019-01-28,2.4,4.0,91.2
2019-01-29,2.4,4.0,91.2
2019-01-30,2.4,4.0,91.2
2019-01-31,2.4,4.0,91.2
2019-02-01,2.4,3.8,93.8
2019-02-04,2.4,3.8,93.8
2019-02-05,2.4,3.8,93.8
2019-02-06,2.4,3.8,93.8
2019-02-07,2.4,3.8,93.8
2019-02-08,2.4,3.8,93.8
2019-02-11,2.4,3.8,93.8
2019-02-12,2.4,3.8,93.8
2019-02-13,2.4,3.8,93.8
2019-02-14,2.4,3.8,93.8
2019-02-15,2.4,3.8,93.8
2019-02-18,,3.8,93.8
2019-02-19,2.4,3.8,93.8
2019-02-20,2.4,3.8,93.8
2019-02-21,2.4,3.8,93.8
2019-02-22,2.4,3.8,93.8
2019-02-25,2.4,3.8,93.8
2019-02-26,2.4,3.8,93.8
2019-02-27,2.4,3.8,93.8
2019-02-28,2.4,3.8,93.8
2019-03-01,2.4,3.8,98.4
2019-03-04,2.4,3.8,98.4
2019-03-05,2.4,3.8,98.4
2019-03-06,2.4,3.8,98.4
2019-03-07,2.4,3.8,98.4
2019-03-08,2.4,3.8,98.4
2019-03-11,2.4,3.8,98.4
2019-03-12,2.4,3.8,98.4
2019-03-13,2.4,3.8,98.4
2019-03-14,2.4,3.8,98.4
2019-03-15,2.4,3.8,98.4
2019-03-18,2.4,3.8,98.4
2019-03-19,2.4,3.8,98.4
2019-03-20,2.41,3.8,98.4
2019-03-21,2.41,3.8,98.4
2019-03-22,2.41,3.8,98.4
2019-03-25,2.4,3.8,98.4
2019-03-26,2.4,3.8,98.4
2019-03-27,2.41,3.8,98.4
2019-03-28,2.41,3.8,98.4
2019-03-29,2.43,3.8,98.4
2019-04-01,2.41,3.7,97.2
2019-04-02,2.41,3.7,97.2
2019-04-03,2.41,3.7,97.2
2019-04-04,2.41,3.7,97.2
2019-04-05,2.41,3.7,97.2
2019-04-08,2.41,3.7,97.2
2019-04-09,2.41,3.7,97.2
2019-04-10,2.41,3.7,97.2
2019-04-11,2.41,3.7,97.2
2019-04-12,2.41,3.7,97.2
2019-04-15,2.41,3.7,97.2
2019-04-16,2.41,3.7,97.2
2019-04-17,2.42,3.7,97.2
2019-04-18,2.43,3.7,97.2
2019-04-19,2.44,3.7,97.2
2019-04-22,2.44,3.7,97.2
2019-04-23,2.44,3.7,97.2
2019-04-24,2.44,3.7,97.2
2019-04-25,2.44,3.7,97.2
2019-04-26,2.44,3.7,97.2
2019-04-29,2.45,3.7,97.2
2019-04-30,2.45,3.7,97.2
2019-05-01,2.45,3.6,100.0
2019-05-02,2.41,3.6,100.0
2019-05-03,2.4,3.6,100.0
2019-05-06,2.4,3.6,100.0
2019-05-07,2.4,3.6,100.0
2019-05-08,2.39,3.6,100.0
2019-05-09,2.38,3.6,100.0
2019-05-10,2.38,3.6,100.0
2019-05-13,2.38,3.6,100.0
2019-05-14,2.38,3.6,100.0
2019-05-15,2.4,3.6,100.0
2019-05-16,2.39,3.6,100.0
2019-05-17,2.39,3.6,100.0
2019-05-20,2.39,3.6,100.0
2019-05-21,2.39,3.6,100.0
2019-05-22,2.38,3.6,100.0
2019-05-23,2.38,3.6,100.0
2019-05-24,2.38,3.6,100.0
2019-05-27,,3.6,100.0
2019-05-28,2.39,3.6,100.0
2019-05-29,2.39,3.6,100.0
2019-05-30,2.39,3.6,100.0
2019-05-31,2.4,3.6,100.0
2019-06-03,2.38,3.6,98.2
2019-06-04,2.38,3.6,98.2
2019-06-05,2.38,3.6,98.2
2019-06-06,2.37,3.6,98.2
2019-06-07,2.37,3.6,98.2
2019-06-10,2.37,3.6,98.2
2019-06-11,2.37,3.6,98.2
2019-06-12,2.37,3.6,98.2
2019-06-13,2.37,3.6,98.2
2019-06-14,2.36,3.6,98.2
2019-06-17,2.38,3.6,98.2
2019-06-18,2.37,3.6,98.2
2019-06-19,2.37,3.6,98.2
2019-06-20,2.37,3.6,98.2
2019-06-21,2.38,3.6,98.2
2019-06-24,2.38,3.6,98.2
2019-06-25,2.38,3.6,98.2
2019-06-26,2.38,3.6,98.2
2019-06-27,2.38,3.6,98.2
2019-06-28,2.4,3.6,98.2
2019-07-01,2.39,3.7,98.4
2019-07-02,2.4,3.7,98.4
2019-07-03,2.41,3.7,98.4
2019-07-04,,3.7,98.4
2019-07-05,2.42,3.7,98.4
2019-07-08,2.41,3.7,98.4
2019-07-09,2.41,3.7,98.4
2019-07-10,2.41,3.7,98.4
2019-07-11,2.4,3.7,98.4
2019-07-12,2.38,3.7,98.4
2019-07-15,2.4,3.7,98.4
2019-07-16,2.41,3.7,98.4
2019-07-17,2.41,3.7,98.4
2019-07-18,2.41,3.7,98.4
2019-07-19,2.41,3.7,98.4
2019-07-22,2.4,3.7,98.4
2019-07-23,2.4,3.7,98.4
2019-07-24,2.4,3.7,98.4
2019-07-25,2.4,3.7,98.4
2019-07-26,2.4,3.7,98.4
2019-07-29,2.4,3.7,98.4
2019-07-30,2.39,3.7,98.4
2019-07-31,2.4,3.7,98.4
2019-08-01,2.14,3.6,89.8
2019-08-02,2.14,3.6,89.8
2019-08-05,2.13,3.6,89.8
2019-08-06,2.13,3.6,89.8
2019-08-07,2.12,3.6,89.8
2019-08-08,2.12,3.6,89.8
2019-08-09,2.12,3.6,89.8
2019-08-12,2.12,3.6,89.8
2019-08-13,2.12,3.6,89.8
2019-08-14,2.12,3.6,89.8
2019-08-15,2.13,3.6,89.8
2019-08-16,2.13,3.6,89.8
2019-08-19,2.13,3.6,89.8
2019-08-20,2.13,3.6,89.8
2019-08-21,2.12,3.6,89.8
2019-08-22,2.12,3.6,89.8
2019-08-23,2.12,3.6,89.8
2019-08-26,2.12,3.6,89.8
2019-08-27,2.12,3.6,89.8
2019-08-28,2.12,3.6,89.8
2019-08-29,2.12,3.6,89.8
2019-08-30,2.13,3.6,89.8
2019-09-02,,3.5,93.2
2019-09-03,2.13,3.5,93.2
2019-09-04,2.13,3.5,93.2
2019-09-05,2.13,3.5,93.2
2019-09-06,2.12,3.5,93.2
2019-09-09,2.13,3.5,93.2
2019-09-10,2.13,3.5,93.2
2019-09-11,2.13,3.5,93.2
2019-09-12,2.13,3.5,93.2
2019-09-13,2.14,3.5,93.2
2019-09-16,2.25,3.5,93.2
2019-09-17,2.3,3.5,93.2
2019-09-18,2.25,3.5,93.2
2019-09-19,1.9,3.5,93.2
2019-09-20,1.9,3.5,93.2
2019-09-23,1.9,3.5,93.2
2019-09-24,1.9,3.5,93.2
2019-09-25,1.9,3.5,93.2
2019-09-26,1.85,3.5,93.2
2019-09-27,1.83,3.5,93.2
2019-09-30,1.9,3.5,93.2
2019-10-01,1.88,3.6,95.5
2019-10-02,1.85,3.6,95.5
2019-10-03,1.83,3.6,95.5
2019-10-04,1.82,3.6,95.5
2019-10-07,1.82,3.6,95.5
2019-10-08,1.82,3.6,95.5
2019-10-09,1.82,3.6,95.5
2019-10-10,1.82,3.6,95.5
2019-10-11,1.82,3.6,95.5
2019-10-14,,3.6,95.5
2019-10-15,1.9,3.6,95.5
2019-10-16,1.9,3.6,95.5
2019-10-17,1.85,3.6,95.5
2019-10-18,1.85,3.6,95.5
2019-10-21,1.85,3.6,95.5
2019-10-22,1.85,3.6,95.5
2019-10-23,1.85,3.6,95.5
2019-10-24,1.85,3.6,95.5
2019-10-25,1.83,3.6,95.5
2019-10-28,1.83,3.6,95.5
2019-10-29,1.82,3.6,95.5
2019-10-30,1.82,3.6,95.5
2019-10-31,1.58,3.6,95.5
2019-11-01,1.57,3.6,96.8
2019-11-04,1.56,3.6,96.8
2019-11-05,1.56,3.6,96.8
2019-11-06,1.55,3.6,96.8
2019-11-07,1.55,3.6,96.8
2019-11-08,1.55,3.6,96.8
2019-11-11,,3.6,96.8
2019-11-12,1.55,3.6,96.8
2019-11-13,1.55,3.6,96.8
2019-11-14,1.55,3.6,96.8
2019-11-15,1.55,3.6,96.8
2019-11-18,1.55,3.6,96.8
2019-11-19,1.55,3.6,96.8
2019-11-20,1.55,3.6,96.8
2019-11-21,1.55,3.6,96.8
2019-11-22,1.55,3.6,96.8
2019-11-25,1.55,3.6,96.8
2019-11-26,1.55,3.6,96.8
2019-11-27,1.55,3.6,96.8
